Box,Backup Box,Tube,# of tubes in box,GLS Strain,Strain,Genotype,Sequence,Long Genotype,Outcrossed,Species,Freeze Date,Test Thaw Date,Added by,Source,Notes
12-37,3-H6,,4.0,,ZG120,unc-119(ed3); iaIs7 ,,unc-119(ed3) III; iaIs7 IV.,,C. elegans,,,Hope Dang,CGC,"iaIs7 [nhr-57p::GFP + unc-119(+)] IV. GFP expression is very weak. Reference: Shen C, et al. Genetics. 2006 Nov;174(3):1205-14. Refrozen on 5/1/21 by Hope Dang."
12-41,3-H7,,4.0,,GR2245,skn-1,T19E7.2,skn-1(mg570) IV,1,C. elegans,,,Emily Turner,CGC,"*Tubes in freezer labeled incorrectly as ""GI22245"". Superficially wild-type. "
12-46,3-H8,,4.0,,KU25,pmk-1,B0218.3,pmk-1(km25) IV,6,C. elegans,,,Emily Turner,CGC,Sensitive to heavy metal and oxidative stress. Refrozen June 2025
12-50,3-H9,,3.0,,JT10800,ncr-2(nr2023); ncr-1(nr2022),,ncr-2(nr2023) III; ncr-1(nr2022) X,,C. elegans,,2020-11-11 00:00:00,Emily Turner,CGC,"Daf-c (partial dauer), vulval abnormalities, broken alae, gonadal migration defects, low brood size, short lifespan. Strain is healthier when recovered from starved plates by chunking than when continuously propagated. Do not distribute this strain; other labs should request it from the CGC. This strain cannot be distributed to commercial organizations. This strain cannot be used for any commercial purpose or for work on human subjects."
12-55,3-I1,,4.0,,RB643,msp-38,K08F4.8,msp-38(ok346) IV,,C. elegans,,,,,
12-59,3-I2,,3.0,,NP1328,LMP-1::RFP,,unc-119(ed3)III; cdIs194[plmp-1::lmp-1::TagRFP(S158T); unc-119(+)-ttx-3::gfp],,C. elegans,,,,,
12-64,3-I3,,4.0,,GR2183,mgls72 [rpt-3p::GFP + dpy-5(+)],,mgIs72 [rpt-3p::GFP + dpy-5(+)] II,,C. elegans,,2020-11-11 00:00:00,Emily Turner,CGC,Reporter of proteasome subunit expression can be used to assay skn-1a-dependent regulation of proteasome subunit genes. mgIs72 [rpt-3::gfp] integrated transgene was generated from sEx15003.
12-68,3-I4,,4.0,,VP198,kbIs5 [gpdh-1p::GFP + rol-6(su1006)],,,,C. elegans,,2020-11-11 00:00:00,Emily Turner,CGC,"Rollers, though not obvious in all animals. Maintain under normal conditions. GFP expressed intestine and hypodermis only during hypertonic stress; not induced by other stressers. Reference: Lamitina T, et al. Proc Natl Acad Sci USA. 2006 Aug 8;103(32):12173-8."
12-73,3-I5,,3.0,,WS4274,HIF-1::GFP,,unc-119(ed3) III; opIs206[hif-1p::hif-1(genomic)::GFP::hif-1 3'UTR + unc-119(+)],,C. elegans,,,,,
12-77,3-I6,,4.0,,VK2878,nhx-2p::LGG-1::CemOrange2(intestine) myo-2p::GFP(muscle),,vkIs2878[nhx-2p::CemOrange2::lgg-1 + myo-2p::GFP],,C. elegans,,,,,Autophagosome targeted CemOrange2 in intestine -- brighter/more puncta when autophagosome formation is upregulated.
12-18,3-I7,,4.0,,VK2697,nhx-2p::LMP-1::CemOrange2(intestine) myo-2p::GFP(muscle),,vkIs2697[nhx-2p::lmp-1::CemOrange2 + myo-2p::GFP],,C. elegans,,,,,Lysosome targeted CemOrange2 in intestine
12-54,3-I8,,4.0,,CEB38,,,,,C. elegans,,,,,
13-A1,3-I9,,4.0,,CP793,,,,,C. elegans,,,,,
13-A5,4-A1,,4.0,,BR4006,pink-1 PINK-1::GFP,,pink-1(tm1779) II; byEx655[pink-1p::pink-1::GFP + myo-2p::mCherry + herring sperm DNA],,C. elegans,,,,,
13-B1,4-A2,,4.0,,OG532,hsf-1 HSF-1::GFP,,hsf-1(sy441) I; drSi13[hsf-1p::hsf-1::GFP::unc-54 3'UTR + Cbr-unc-119(+)] II,,C. elegans,,,,,
13-B5,4-A3,,4.0,,RW11084,unc-119(ed3) III; zuIs178 V; stIs10024; stIs10932., ,zuIs178 [his-72(1kb 5' UTR)::his-72::SRPVAT::GFP::his-72 (1KB 3' UTR) + 5.7 kb XbaI - HindIII unc-119(+)]. stIs10024 [pie-1::H2B::GFP::pie-1 3' UTR + unc-119(+)]. stIs10932 [nhr-49.c::H1-wCherry + unc-119(+)].,,C. elegans,,,,,
13-C1,4-A4,,4.0,,OP341,skn-1::TY::GFP::3xFLAG,,unc-119(ed3) III; wgIs341[skn-1::TY1::EGFP::3xFLAG + unc-119(+)],,C. elegans,,,,,
13-C5,4-A5,,4.0,,CF2570,daf-16 daf-2 ges-1p::GFP::DAF-16(intestine), ,daf-16(mu86) I; daf-2(e1370) III; muIs142[ges-1p::GFP::daf-16(cDNA) + odr-1p::RFP],,C. elegans,,,,,Intestine-specific expression of DAF-16 in a daf-16 daf-2 background
13-D1,4-A6,,3.0,,VC143,elt-3,,elt-3(gk121) X.,,C. elegans,,,,,
13-D5,4-A7,,4.0,,MT3571,osm-8,,osm-8(n1518) II. ,,C. elegans,,,,,
13-E1,4-A8,,4.0,,KB3, ,,kgb-1(um3) IV.,,C. elegans,,,,,
13-E5,4-A9,,4.0,,TM3294,gst-4,,gst-4(tm3294),,C. elegans,,,,,
13-F1,4-B1,,3.0,,SUN01,tdo-2(syb2675),,tdo-2(syb2675),,C. elegans,2020-07-13,,Hope Dang,"Constructed by SunyBiotech, order ID SU01",PHX2675. Tubes labeled SU01
13-F5,4-B2,,3.0,,SUN04,got-2.2(syb2676),,got-2.2(syb2676),,C. elegans,2020-07-13,,Hope Dang,"Constructed by SunyBiotech, order ID SU04",PHX2676. Tubes labeled SU04
13-G1,4-B3,,1.0,,SUN09,haao-1(syb2665)[HAAO-1::mScarlet],,haao-1(syb2665)[HAAO-1::mScarlet],,C. elegans,2020-07-13,,Hope Dang,"Constructed by SunyBiotech, order ID SU09",PHX2665. Tubes labeled SU09
13-G5,4-B4,,1.0,,SUN10,kynu-1(syb2691)[KYNU-1::mScarlet],,kynu-1(syb2691)[KYNU-1::mScarlet],,C. elegans,2020-07-13,,Hope Dang,"Constructed by SunyBiotech, order ID SU10",PHX2691. Tubes labeled SU10
13-H1,4-B5,,4.0,,CL2070,dvIs70 [hsp-16.2p::GFP + rol-6(su1006)],,dvIs70 [hsp-16.2p::GFP + rol-6(su1006)],,C. elegans,,,Hope Dang,CGC,Roller. Integrated array containg pCL25 (hsp-16-2 promoter/GFP transcriptional fusion) and pRF4. Shows robust induction of GFP expression after heat induction. Not known where dvIs70 is integrated.
13-H5,4-B6,,1.0,,CL2166,dvIs19 [(pAF15)gst-4p::GFP::NLS] ,,dvIs19 [(pAF15)gst-4p::GFP::NLS] III,,C. elegans,,,Hope Dang,CGC,Oxidative stress-inducible GFP.
13-I1,4-B7,,4.0,,SJ4005,zcIs4 [hsp-4::GFP] ,,zcIs4 [hsp-4::GFP] V,,C. elegans,,,Hope Dang,CGC,"The hsp-4::GFP reporter integrated within the cluster of LG V. Animals express low levels of GFP under basal conditions. However, expression in the gut and hypodermis can increase in response to tunicamycin treatment or heat shock. Refrozen on 5/1/21 by Hope Dang."
13-I5,4-B8,,4.0,,CF1553,muIs84 [(pAD76) sod-3p::GFP + rol-6(su1006)],,muIs84 [(pAD76) sod-3p::GFP + rol-6(su1006)],,C. elegans,,,Hope Dang,CGC,"Green expression in head, tail and around vulva. Many animals roll weakly or not at all, but still express GFP. Grows at all temperatures. Refrozen on 6/1/21 by Hope Dang. "
13-B9,4-B9,,4.0,,VK2620,vkEx2620 [nhx-2p::aman-2::CemOrange2 + myo-2p::GFP],,vkEx2620 [nhx-2p::aman-2::CemOrange2 + myo-2p::GFP],,C. elegans,,,Hope Dang,CGC,Wild-type animals expressing AMAN-2::CemOrange2 under the intestinal-specific nhx-2 promoter. AMAN-2 is localized to the Golgi. Pick animals with GFP+ pharynx to maintain.
13-F9,4-C1,,2.0,,DMS640,nIs470 [cysl-2p::GFP + myo-2p::mCherry],,nIs470 [cysl-2p::GFP + myo-2p::mCherry] IV,,C. elegans,,2020-11-11 00:00:00,Emily Turner,CGC,"The cysl-2::GFP reporter is activated by HIF-1 in egl-9, rhy-1 or vhl-1 loss-of-function mutants."
14-A1,4-C2,,3.0,,SJ4058,zcIs9 [hsp-60::GFP + lin-15(+)],,zcIs9 [hsp-60::GFP + lin-15(+)],,C. elegans,,2020-11-11 00:00:00,Emily Turner,CGC,"Stable transgenic line with low basal GFP expression, mainly in the tail, observed from L1 to adult. Induced by perturbations of mitochondrial folding environment."
14-A5,4-C3,,4.0,,COP677,ncr-1(knu4),,ncr-1(knu4) X,,C. elegans,,2020-11-11 00:00:00,Emily Turner,CGC,Cholesterol-sensitive. Smaller broods and sizes upon serial cholesterol deprivation. This strain may not be distributed to commercial or for-profit entities. Please contact ethan@perlara.com for more information.
14-B1,4-C4,,4.0,,SU02,nkat-1(syb2779),F28H6.3.1,,,C. elegans,2020-12-14,2020-12-15 00:00:00,Emily Turner,"Constructed by SunyBiotech, order ID SU02",
14-B5,4-C5,,3.0,,SU05,kmo-2(syb2703) ,R07B7.4a.2,,,C. elegans,2020-11-17,2020-11-19 00:00:00,Emily Turner,"Constructed by SunyBiotech, order ID SU05",PHX2703
14-C1,4-C6,,4.0,,SU07,tdo-2(syb2698) mScarlet,C28H8.11a.1,,,C. elegans,2020-11-17,2020-11-19 00:00:00,Emily Turner,"Constructed by SunyBiotech, order ID SU07","PHX2698, tdo-2 knock in tagged with mscarlet"
14-C5,4-C7,,4.0,,SU11,aman-2(syb2795),F58H1.1.1,,,C. elegans,2020-11-17,2020-11-19 00:00:00,Emily Turner,"Constructed by SunyBiotech, order ID SU11",
14-D1,4-C8,,3.0,,SU06,afmd-2(syb2713),Y45F10A.3b.1,,,C. elegans,2020-11-18,2020-11-19 00:00:00,Emily Turner,"Constructed by SunyBiotech, order ID SU06",PHX2713
14-D5,4-C9,,3.0,,RB1042,parp-1,Y71F9AL.18,parp-1(ok988) I,,C. elegans,2020-11-25,2020-12-01 00:00:00,Emily Turner,CGC,"provided by the C. elegans Gene Knockout Project at the Oklahoma Medical Research Foundation, which was part of the International C. elegans Gene Knockout Consortium, which should be acknowledged in any publications resulting from its use. Paper_evidence WBPaper00041807"
14-E1,4-D1,,4.0,,VC130,parg-1,F20C5.1,parg-1(gk120) IV,,C. elegans,2020-11-25,2020-12-01 00:00:00,Emily Turner,CGC,"provided by the C. elegans Reverse Genetics Core Facility at the University of British Columbia, which is part of the international C. elegans Gene Knockout Consortium, which should be acknowledged in any publications resulting from its use. Paper_evidence WBPaper00041807"
14-E5,4-D2,,4.0,,VC641,parg-2,H23L24.5,parg-2(ok980) IV,,C. elegans,2020-11-25,2020-12-01 00:00:00,Emily Turner,CGC,"Superficially wild type. Attribution: This strain was provided by the C. elegans Reverse Genetics Core Facility at the University of British Columbia, which is part of the international C. elegans Gene Knockout Consortium, which should be acknowledged in any publications resulting from its use. Paper_evidence WBPaper00041807"
14-F1,4-D3,,3.0,,VC1171,parp-2,E02H1.4,parp-2(ok344) II,,C. elegans,2020-11-25,2020-12-01 00:00:00,Emily Turner,CGC,"provided by the C. elegans Reverse Genetics Core Facility at the University of British Columbia, which is part of the international C. elegans Gene Knockout Consortium, which should be acknowledged in any publications resulting from its use. Paper_evidence WBPaper00041807"
14-F5,4-D4,,2.0,,VC130 male,parg-1,F20C5.1,parg-1(gk120) IV,,C. elegans,2020-12-15,,Emily Turner,CGC,spontaneous males
14-G1,4-D5,,3.0,,SU03,got-2.1(syb2789),C44E4.3.1,,,C. elegans,2020-12-11,2020-12-14 00:00:00,Emily Turner,"Constructed by SunyBiotech, order ID SU03",PHX2789
14-G5,4-D6,,4.0,,CE1338,epIs14 [sbp-1p::GFP],,,,C. elegans,2021-02-15,,Hope Dang,,
14-H1,4-D7,,3.0,,GA631,lin-15B&lin-15A(n765); wuIs177.,,,,C. elegans,2021-05-01,,Hope Dang,,
14-H5,4-D8,,4.0,,VH725,glod-4(OE),,hdEx231 [C16C10.10::GFP + pha-1(+)],,,2025-04-02,2025-04-07 00:00:00,Emily Gardea,CGC,Ubiquitous expression of glyoxalase-1::GFP. Maintain at 25 C. Reference: Morcos M et al. (2008) Aging Cell 7(2):260-9.
14-I1,4-D9,,4.0,,VC343,glod-4,C16C10.10,glod-4(gk189) III,,,2025-04-02,2025-04-07 00:00:00,Emily Gardea,CGC,"Superficially wild type. Attribution: This strain was provided by the C. elegans Reverse Genetics Core Facility at the University of British Columbia, which is part of the international C. elegans Gene Knockout Consortium, which should be acknowledged in any publications resulting from its use"
14-I5,4-E1,,3.0,,RW12220,pha-4(st12220[pha-4::TY1::EGFP::3xFLAG]),,pha-4(st12220[pha-4::TY1::EGFP::3xFLAG]),,C. elegans,2021-05-01,,Hope Dang,,
14-B9,4-E2,,4.0,,NP541,arIs37[myo-3p::ssGFP + dpy-20(+)] I; cdEx102(RME-8::mDsRed; pRF4),,,,C. elegans,2021-05-01,,Hope Dang,,
14-F9,4-E3,,1.0,,SU10,kynu-1(syb2691)[KYNU-1::mScarlet],,,,C. elegans,2021-05-27,,Hope Dang,,
15-A1,4-E4,,3.0,,SU09,haao-1(syb2665)[HAAO-1::mScarlet],,,,C. elegans,2021-05-27,,Hope Dang,,
15-A5,4-E5,,4.0,,DA2123,lgg-1p::GFP,,adIs2122 [lgg-1p::GFP::lgg-1 + rol-6(su1006)],,,,2025-04-07 00:00:00,Hope Dang,CGC,Rollers
15-B1,4-E6,,4.0,,BC15643,C16C10.10::GFP,,sEx15643 [rCes C16C10.10::GFP + pCeh361],,,2025-04-03,2025-04-07 00:00:00,Emily Gardea,CGC,"Maintain by picking WT. WT animals are GFP+. Strain construction supported by Genome British Columbia and Genome Canada. Please acknowledge McKay et al, Cold Spring Harbor Symposia on Quantitative Biology 68: 159-169 2004 (WBPaper00006525)."
15-B5,4-E7,,3.0,,JV2,unc-119(ed3); jrIs2[rpl-17p::Grx1-roGFP2 + unc-119(+)],,jrIs2 [rpl-17p::Grx1-roGFP2 + unc-119(+)],,C. elegans,2021-06-01,,Hope Dang,,
15-C1,4-E8,,3.0,,BC11778,dpy-5(e907); sEx11778,,sEx11778 [rCes F26E4.12::GFP + pCeh361].,,C. elegans,2021-06-01,,Hope Dang,,
15-C5,4-E9,,2.0,,BC16434,dpy-5(e907); sEx16434,,sEx16434 [rCes K11H3.1::GFP + pCeh361].,,C. elegans,2021-06-01,,Hope Dang,,
15-D1,4-F1,,4.0,,KAE9,seaSi39; unc-119(ed3),,seaSi39 [(pCFJ448) (eft-3p::fmo-2 + H2B::GFP) + Cbr-unc-119(+)] I.,,C. elegans,2021-06-01,,Hope Dang,,
15-D5,4-F2,,4.0,,TH188,unc-119(ed3); ddIs105,,ddIs105 [sir-2.2::TY1::EGFP::3xFLAG(92C12) + unc-119(+)],,C. elegans,2021-06-01,,Hope Dang,,
15-E1,4-F3,,4.0,,VC1668,fmo-2(ok2147),,mo-2(ok2147) IV.,,C. elegans,2021-06-01,,Hope Dang,,
15-E5,4-F4,,4.0,,OP562,unc-119(tm4063); wgIs562,,wgIs562 [ahr-1::TY1::EGFP::3xFLAG + unc-119(+)],,C. elegans,2021-06-02,,Hope Dang,,
15-F1,4-F5,,4.0,,N2 Leiser,wild type ,,Leiser N2 wildtype,,C. elegans,2021-06-02,,Hope Dang,,
15-F5,4-F6,,4.0,,LEI001,fmo-2p::mCherry,,fmo-2p::mCherry (chr II insertion),,C. elegans,2021-06-02,,Hope Dang,,
15-G1,4-F7,,4.0,,SU12,kynu-1(syb4323),,kynu-1(syb4323),,C. elegans,,2021-07-01 00:00:00,Hope Dang,"Constructed by SunyBiotech, order ID SU12",GFP PHX4323
15-G5,4-F8,,3.0,,SU13,rer-1(syb4302),,rer-1(syb4302),,C. elegans,,2021-07-01 00:00:00,Hope Dang,"Constructed by SunyBiotech, order ID SU13",RFP PHX4302
15-H1,4-F9,,4.0,,SU14,T24B1.1(syb4291),,T24B1.1(syb4291),,C. elegans,,2021-07-01 00:00:00,Hope Dang,"Constructed by SunyBiotech, order ID SU14",RFP PHX4291
15-H5,4-G1,,4.0,,OP341 males,skn-1::TY::GFP::3xFLAG males,,unc-119(ed3) III; wgIs341[skn-1::TY1::EGFP::3xFLAG + unc-119(+)],,,,,,,
15-I1,4-G2,,4.0,,JV1,unc-119(ed3) III; jrIs1,,unc-119(ed3) III; jrIs1,,,,,,,
15-I5,4-G3,,4.0,,UL1709,unc-119(ed3) III; leEx1709,,unc-119(ed3) III; leEx1709,,,,,,,
15-B9,4-G4,,4.0,,GK559,rer-1::GFP,,,,C. elegans,,,Emily Turner,Sato-Ken (Japan),
15-F9,4-G5,,4.0,,GK260,rer-1::mCherry,,,,C. elegans,,,Emily Turner,Sato-Ken (Japan),
16-1,4-G6,,4.0,,DDP1,uonEx1 [unc-54::alpha-synuclein::CFP + unc-54::alpha-synuclein::YFP(Venus)],,,,C. elegans,,,Emily Turner,CGC,"No additional transformation marker was included in the array. uonEx1 also known as SC+SV in reference publications. Reduced lifespan (25-35% lower) and reduced pharyngeal pumping rate compared to N2. Novel transgenic strain for monitoring the influence of genetic and/or environmental factors on the extent of alpha-synuclein aggregation using FRET signals. Because the two fusion proteins are separate, FRET is only possible when synuclein aggregation brings a CFP tag very close to a YFP tag within an aggregate. We suggest using this strain in conjunction with the positive control (high FRET) strain DDP2 or with strain NL5901 which shows opposite changes in FRET. References: Nagarajan A, et al. CNS Neurol Disord Drug Targets. 2015 Aug 21. Bodhicharla R, et al. CNS Neurol Disord Drug Targets. 2012 Dec;11(8):965-75."
16-6,4-G7,,4.0,,DDP2,uonEx2 [unc-54::CFP::YFP(Venus)],,,,C. elegans,,,Emily Turner,CGC,"No additional transformation marker was included in the array. uonEx2 also known as CV in reference publications. Lifespan and pharyngeal pumping rates are similar to N2. This is a high-FRET positive control strain for use in conjunction with DDP1. Because the CFP and YFP protein sequences are covalently fused together (and show little evidence of cleavage), FRET should be high and largely invariant since both fluorescent moieties are always in close proximity. References: Nagarajan A, et al. CNS Neurol Disord Drug Targets. 2015 Aug 21. Bodhicharla R, et al. CNS Neurol Disord Drug Targets. 2012 Dec;11(8):965-75."
16-11,4-G8,,4.0,,NL5901,pkIs2386 [unc-54p::alphasynuclein::YFP + unc-119(+)],,,,C. elegans,,,Emily Turner,CGC,"YFP expression in the muscles. unc-119 was in the background, but it may have been crossed out."
16-16,4-G9,,4.0,,GLS130 male,haao-1(tm4627) males,K06A4.5,haao-1(tm4627)V,,C. elegans,,,Hope Dang,,Males generated from heat shock 
16-21,4-H1,,4.0,,ANR166,ifg-1,,ifg-1 (cxTi9279),,C. elegans,,,Hope Dang,Aric Rogers,"slow growers, reach adulthood in 5 days.  More prone to vulval bursts when compared to wild-type strain. When doing timed egg lays, use 3x more worms than the wild-type because this strain lays fewer eggs and a decent amount of unfertilized eggs."
16-26,4-H2,,4.0,,RB2603,ftn-1,C54F6.14,ftn-1(ok3625) V,,C. elegans,, ,Hope Dang,CGC,"provided by the C. elegans Gene Knockout Project at the Oklahoma Medical Research Foundation, which was part of the International C. elegans Gene Knockout Consortium, which should be acknowledged in any publications resulting from its use. Paper_evidence WBPaper00041807"
16-31,4-H3,,4.0,,LD1008,ldEx9,,ldEx9 [skn-1(operon)::GFP + rol-6(su1006)],,C. elegans,,,Hope Dang,CGC,"Maintain by picking Rollers. Reference: Tullet JM, et al. Cell. 2008 Mar 21;132(6):1025-38."
16-36,4-H4,,3.0,,LD1,ldIs7 (skn-1b/c::GFP),,ldIs7 [skn-1b/c::GFP + rol-6(su1006)],,C. elegans,,,Hope Dang,CGC,Rollers. Reference: An JH and Blackwell TK. Genes Dev. 2003 Aug 1;17(15):1882-93.
16-41,4-H5,,4.0,,NB245,aak-1; aak-2,,aak-1(tm1944) III; aak-2(gt33) X,,C. elegans,,,Hope Dang,CGC,"Hypersensitive to oxidative stress; more sensitive to the stress than either of the cognate single mutants. Parental aak-1(tm1944) strain outcrossed 8 times; parental aak-2(gt33) strain outcrossed 3 times. Reference: Lee H, et al. J Biol Chem. 2008 May 30;283(22):14988-93."
16-46,4-H6,,4.0,,WS4274 male,unc-119(ed3) III; opIs206,,opIs206 [hif-1p::hif-1(genomic)::GFP::hif-1 3'UTR + unc-119(+)],,C. elegans,,,Hope Dang,,"Males generated from heat shock. Weak GFP signal in early embryonic stages (2-cell, 4-cell, 8-cell, etc.). Reference: Sendoel A, et al. Nature. 2010 Jun 3;465(7298):577-83."
16-51,4-H7,,4.0,,RB668,ftn-2,D1037.3,ftn-2(ok404),,C. elegans,,,Hope Dang,CGC,"provided by the C. elegans Gene Knockout Project at the Oklahoma Medical Research Foundation, which was part of the International C. elegans Gene Knockout Consortium, which should be acknowledged in any publications resulting from its use. Paper_evidence WBPaper00041807 **Tubes originally incorrectly labeled as RP668**"
16-56,4-H8,,4.0,,AGD397,aak-1(tm1944) III; aak-2(ok524) X; uthEx202,,uthEx202 [crtc-1p::crtc-1 cDNA::tdTomato::unc-54 3'UTR + rol-6(su1006)],,C. elegans,,,Hope Dang,CGC,"Pick Rollers to maintain. Reference: Mair W, et al. Nature. 2011 Feb 17;470(7334):404-8."
16-61,4-H9,,4.0,,GS2482,cup-9(ar470) lon-3(su18); dpy-20(e1282); arIs37,,,,C. elegans,,,Hope Dang,Johnny Fares,
16-66,4-I1,,4.0,,GS2481,cup-9(ar469); dpy-20(e1282); arIs37,,,,C. elegans,,,Hope Dang,Johnny Fares,
16-71,4-I2,,2.0,,WTAI-3,gei-22/aco-1::GFP,,,,C. elegans,,,Hope Dang,Elizabeth Leibold,
16-76,4-I3,,4.0,,LG349,gels10,,geIs10 [ges-1p(long)::skn-1c::GFP + rol-6(su1006)],,C. elegans,,,Hope Dang,CGC,Reference: Nature (2007) 447(7144):545-9.
16-81,4-I4,,4.0,,GLS317,haao-1(tm4627); skn-1::TY::GFP::3xFLAG,,haao-1(tm4627); skn-1::TY::GFP::3xFLAG,,C. elegans,,,Raul Castro,,OP341 males  x GLS130 hermaphrodites
16-86,4-I5,,4.0,,GLS318,haao-1(tm4627); hif-1::GFP(opIs206),,haao-1(tm4627); [hif-1p::hif-1(genomic)::GFP::hif-1 3'UTR + unc-119(+)],,C. elegans,,,Raul Castro,,WS4274 males  x GLS130 hermaphrodites
16-91,4-I6,,4.0,,PS3551,hsf-1(sy441),,hsf-1(sy441) I.,,C. elegans,,,Hope Dang,,
16-96,4-I7,,4.0,,MAB111,smf-1::GFP,,smf-1::GFP,,C. elegans,,,Hope Dang,Michael Aschner,
17-1,5-1,,4.0,,MAB120,smf-2::GFP,,smf-2::GFP,,C. elegans,,,Hope Dang,Michael Aschner,
17-5,5-2,,4.0,,KAE112,muscle expressed tau,,seaIs201 [myo-3p::human tau (0N4R;V337M)::unc-54 3'UTR + vha-6p::mCherry::unc-54 3'UTR],,C. elegans,,,Hope Dang,,"Reduced crawling speed, reduced brood size, shortened lifespan, slow development, early paralysis. Human tau transgene is expressed in body wall muscles, producing strong phenotypes suitable for screening and is sensitive to knockdown by feeding RNAi. Generated in N2 background."
17-10,5-3,,4.0,,KAE114,tau+abeta ,,,,C. elegans,,,Hope Dang,,
17-14,5-4,,2.0,,LD1 males,ldIs7,,ldIs7 [skn-1b/c::GFP + rol-6(su1006)],,C. elegans,,,Hope Dang,,
17-19,5-5,,3.0,,LD1171 males,ldIs3 [gcs-1p::GFP + rol-6(su1006)],,ldIs3 [gcs-1p::GFP + rol-6(su1006)],,C. elegans,,,Hope Dang,,
17-23,5-6,,4.0,,N2E1,N2E1,,,,C. elegans,,,Hope Dang,,This is SU09 crossed with GLS179
17-28,5-7,,4.0,GLS327,GLS327,haao-1(syb2665)[HAAO-1::mScarlet]; vsIs13; lin-15B&lin-15A(n765),,haao-1(syb2665)[HAAO-1::mScarlet]; vsIs13; lin-15B&lin-15A(n765),,C. elegans,,,Hope Dang,,This is SU10 crossed with GLS179
17-32,5-8,,4.0,GLS328,GLS328,kynu-1(syb2691)[KYNU-1::mScarlet]; vsIs13; lin-15B&lin-15A(n765),,kynu-1(syb2691)[KYNU-1::mScarlet]; vsIs13; lin-15B&lin-15A(n765),,C. elegans,,,Hope Dang,,
17-37,5-9,,2.0,,SU09 males,haao-1(syb2665)[HAAO-1::mScarlet],,haao-1(syb2665)[HAAO-1::mScarlet],,C. elegans,,,Hope Dang,,
17-41,5-10,,3.0,,SU10 males,kynu-1(syb2691)[KYNU-1::mScarlet],,kynu-1(syb2691)[KYNU-1::mScarlet],,C. elegans,,,Hope Dang,,
17-46,5-11,,4.0,,WS3403,opIs170 [sdn-1p::sdn-1::GFP::unc-54 3'UTR + lin-15(+)],,opIs170 [sdn-1p::sdn-1::GFP::unc-54 3'UTR + lin-15(+)],,C. elegans,,,Hope Dang,,opIs170 [sdn-1p::sdn-1::GFP::unc-54 3'UTR + lin-15(+)]. lin-15B(n765) might be present in background. GFP expression in neurons and hypodermis. 
17-50,5-12,,3.0,,OH2672,otEx1495 [sul-1::GFP + rol-6(su1006)].,,otEx1495 [sul-1::GFP + rol-6(su1006)].,,C. elegans,,,Hope Dang,,otEx1495 [sul-1::GFP + rol-6(su1006)]. Pick Rollers to maintain. GFP expression in hypodermis and AVL.
17-55,5-13,,3.0,GLS333,GLS333,haao-1(tm4627); ldIs3 [gcs-1p::GFP + rol-6(su1006)],,,,C. elegans,,,,,
17-59,5-14,,4.0,GLS334,GLS334,haao-1(tm4627); ldIs7(skn-1b/c::GFP),,,,C. elegans,,,,,
17-64,5-15,,4.0,,IG1846,frSi21 II; frIs7 IV; rde-1(ne300) V,,,,C. elegans,,,,,
17-68,5-16,,4.0,,EG7565,nc-119(ed3) III; oxTi392 V.,,,,C. elegans,,,,,
17-73,5-17,,4.0,,OP793,wgIs793 [cep-1::TY1::EGFP::3xFLAG + unc-119(+)],,,,,2025-05-19,2025-05-21 00:00:00,Hope Dang,CGC,"TY1::EGFP::3xFLAG tag inserted in frame at C-terminus of coding sequence by recombineering. Expression of transgene confirmed by GFP. References: Sarov M, et al. Nat Methods (2006) 10:839-44. Zhong, M, et al. PLoS Genet (2010) 6(2):e1000848. Strain was constructed as part of the Regulatory Element Project, part of modENCODE (http://www.modencode.org)."
17-77,5-18,,3.0,,JJ2286,unc-119(ed3) III; zuIs263.,,zuIs263 [myo-3p::myo-3(5' UTR)::npp-9::mCherry::BLRP::3xFLAG::npp-9(3' UTR) + unc-119(+)],,C. elegans,,,,,
17-18,5-19,,1.0,,IG1839,frSi17 II; frIs7 IV; rde-1(ne300) V.,,,,C. elegans,,,,,
17-54,5-20,,4.0,,RB2325,Y74C9A.5(ok3157),,,,C. elegans,,,,,
18-1,5-21,,4.0,,CL2020,,,,,C. elegans,,,,,
18-5,5-22,,4.0,,OH750,otEx427 [hst-6p::GFP + rol-6(su1006)]. ,,Transcriptional hst-6::GFP fusion. Maintain by picking Rollers.,,C. elegans,,,,,
18-10,5-23,,4.0,,SA115,tjIs1[pie-1::GFP::rho-1 + unc-119(+)],,,,C. elegans,,,,,
18-14,5-24,,4.0,,DCD13,uqIs9 [myo-2p::rho1::tagRFP + tph-1p::GFP],,,,C. elegans,,,,,
18-19,5-25,,4.0,,DCD146,uqIs12 [myo-2p::rho-1::Venus]. ,,RHO-1::VENUS aggregates in pharyngeal muscles.,,C. elegans,,,,,
18-23,5-26,,3.0,GLS350,GLS350,frSi21; frIs7;  rde-1(ne300); haao-1(tm4627),,frSi21 II; frIs7 IV; rde-1(ne300);haao-1(tm4627)V,,C. elegans,,,,,IG1846 crossed with GLS130
18-28,5-27,,4.0,,VK2702,vkEx2702 [nhx-2p::mtCemOrange2 + myo-2p::GFP],,,,C. elegans,,,,,
18-32,5-28,,3.0,,VK2738,vkEx2738 [nhx-2p::CemOrange2::lgg-1 + myo-2p::GFP],,,,C. elegans,,,,,
